tactile,tid,note,rank_t2r,rank_t2t,retrieved_top10_idx_t2r,retrieved_top10_tids_t2r,retrieved_top10_idx_t2t,retrieved_top10_tids_t2t,query_from,faiss_topk
images_tac/image_437_tac.jpg,437,,0,0,"[435, 436, 438, 439, 470, 440, 463, 460, 459, 458]","[435, 436, 438, 439, 470, 440, 463, 460, 459, 458]","[420, 489, 3804, 479, 611, 51, 411, 1313, 949, 1517]","[420, 489, 3804, 479, 611, 51, 411, 1313, 949, 1517]",tacdb,1000
images_tac/image_4210_tac.jpg,4210,,0,0,"[4242, 4220, 4251, 4223, 4525, 4479, 4244, 4255, 4463, 4253]","[4242, 4220, 4251, 4223, 4525, 4479, 4244, 4255, 4463, 4253]","[3404, 3710, 4223, 1822, 3674, 1858, 4532, 4268, 2987, 2687]","[3404, 3710, 4223, 1822, 3674, 1858, 4532, 4268, 2987, 2687]",tacdb,1000
images_tac/image_3312_tac.jpg,3312,,0,0,"[3310, 3251, 3335, 3340, 3222, 3338, 3185, 3253, 3215, 3337]","[3310, 3251, 3335, 3340, 3222, 3338, 3185, 3253, 3215, 3337]","[3190, 3308, 3302, 3127, 3342, 3165, 3341, 3212, 3242, 3140]","[3190, 3308, 3302, 3127, 3342, 3165, 3341, 3212, 3242, 3140]",tacdb,1000
images_tac/image_3131_tac.jpg,3131,,0,0,"[3128, 3103, 3104, 3125, 3132, 3102, 3123, 3107, 3098, 3137]","[3128, 3103, 3104, 3125, 3132, 3102, 3123, 3107, 3098, 3137]","[3319, 4044, 3281, 1629, 242, 299, 856, 3276, 3521, 53]","[3319, 4044, 3281, 1629, 242, 299, 856, 3276, 3521, 53]",tacdb,1000
images_tac/image_3881_tac.jpg,3881,,0,0,"[3857, 3855, 3880, 3850, 3882, 3856, 3853, 3818, 3849, 3847]","[3857, 3855, 3880, 3850, 3882, 3856, 3853, 3818, 3849, 3847]","[4040, 4065, 4510, 3208, 4284, 4060, 4344, 4081, 4061, 4494]","[4040, 4065, 4510, 3208, 4284, 4060, 4344, 4081, 4061, 4494]",tacdb,1000
images_tac/image_2275_tac.jpg,2275,,0,0,"[2272, 2274, 2273, 2249, 2247, 2218, 2276, 2128, 2212, 2154]","[2272, 2274, 2273, 2249, 2247, 2218, 2276, 2128, 2212, 2154]","[2248, 2278, 2274, 2184, 2279, 2448, 2299, 2793, 2315, 2221]","[2248, 2278, 2274, 2184, 2279, 2448, 2299, 2793, 2315, 2221]",tacdb,1000
images_tac/image_1398_tac.jpg,1398,,0,0,"[1453, 1421, 1426, 1427, 1423, 1397, 1457, 1424, 1481, 1430]","[1453, 1421, 1426, 1427, 1423, 1397, 1457, 1424, 1481, 1430]","[3903, 250, 144, 3128, 352, 90, 1036, 3709, 280, 3529]","[3903, 250, 144, 3128, 352, 90, 1036, 3709, 280, 3529]",tacdb,1000
images_tac/image_1871_tac.jpg,1871,,0,0,"[1899, 1873, 1904, 2020, 1872, 1901, 1929, 1934, 1954, 1898]","[1899, 1873, 1904, 2020, 1872, 1901, 1929, 1934, 1954, 1898]","[1876, 1922, 1962, 1845, 1921, 1873, 1898, 1885, 1694, 3212]","[1876, 1922, 1962, 1845, 1921, 1873, 1898, 1885, 1694, 3212]",tacdb,1000
images_tac/image_2751_tac.jpg,2751,,0,0,"[2719, 2749, 2762, 2720, 2763, 2781, 2702, 2718, 2732, 2791]","[2719, 2749, 2762, 2720, 2763, 2781, 2702, 2718, 2732, 2791]","[3766, 2870, 2714, 2692, 2833, 3788, 3433, 4004, 2402, 2752]","[3766, 2870, 2714, 2692, 2833, 3788, 3433, 4004, 2402, 2752]",tacdb,1000
images_tac/image_2875_tac.jpg,2875,,0,0,"[2849, 2847, 2874, 2843, 2848, 2903, 2816, 2814, 2873, 2812]","[2849, 2847, 2874, 2843, 2848, 2903, 2816, 2814, 2873, 2812]","[3794, 2915, 1986, 2729, 2883, 2986, 1061, 2862, 4102, 3020]","[3794, 2915, 1986, 2729, 2883, 2986, 1061, 2862, 4102, 3020]",tacdb,1000
