tactile,caption,positives,match_source,rank_t2r,note
images_tac/image_437_tac.jpg,"smooth, glossy, patterned","[2949, 2565, 9, 1802, 3981, 3854, 3216, 2709, 3102, 547, 427, 2553, 1207, 1080, 3274, 1229, 4430, 1488, 1105, 3796, 1237, 3160, 2397, 3170, 3555, 997, 1766, 1255, 4583, 2924, 1006, 626, 3828, 4213, 1270, 1401]",approx,64,
images_tac/image_4210_tac.jpg,"flat, lined, hard","[3889, 4367]",strict,473,
images_tac/image_3312_tac.jpg,"fabric, coarse, deformable","[6, 2567, 3088, 4116, 3095, 24, 4120, 538, 542, 543, 4128, 3105, 4131, 43, 3115, 46, 4143, 2097, 565, 4152, 61, 3136, 70, 71, 2636, 2637, 4172, 3151, 4173, 3154, 88, 3163, 3680, 99, 3176, 3182, 625, 1651, 629, 1658, 123, 635, 1667, 3209, 3722, 1676, 1677, 2191, 2703, 657, 3219, 150, 3222, 2716, 163, 3748, 3240, 4264, 2220, 3245, 2224, 2225, 690, 3763, 3250, 1717, 1721, 1724, 1725, 1213, 3284, 2774, 1239, 2778, 2785, 2274, 3303, 1774, 1775, 2801, 4343, 1279, 2823, 3338, 3342, 3858, 1300, 3864, 3865, 2841, 286, 3877, 3371, 3883, 2859, 2863, 2866, 3379, 3378, 2873, 3385, 1851, 2876, 831, 2893, 3408, 3409, 3411, 853, 3419, 3933, 2916, 1383, 3945, 1386, 4459, 3436, 3437, 3954, 1906, 3444, 3445, 3959, 888, 889, 1402, 1924, 3973, 3473, 1938, 4499, 2452, 3996, 3997, 419, 4004, 4005, 4516, 2471, 4008, 3497, 2984, 1956, 3502, 2990, 1968, 3503, 4018, 1456, 4022, 2999, 955, 445, 4032, 4033, 962, 963, 3525, 455, 4040, 4041, 3017, 2505, 973, 3021, 4564, 2005, 3031, 4058, 1499, 4059, 4063, 482, 483, 4067, 1508, 4066, 2018, 3560, 3052, 4083, 3064, 3065, 4092]",approx,5,
images_tac/image_3131_tac.jpg,"sewn, coarse, fabric, deformable","[6, 2567, 3088, 4116, 3095, 24, 4120, 538, 542, 543, 4128, 3105, 3106, 4131, 4132, 43, 3115, 46, 4143, 2097, 565, 4152, 3129, 61, 3136, 70, 71, 2636, 2637, 3151, 3154, 3163, 3680, 99, 3176, 2670, 3182, 625, 1651, 629, 1658, 123, 635, 1667, 3209, 3722, 1676, 1677, 2191, 2703, 657, 3219, 2708, 147, 150, 3222, 3738, 2716, 2718, 1698, 163, 3748, 3240, 4264, 2220, 3245, 2224, 2225, 690, 3763, 3250, 1717, 2745, 1721, 1724, 1725, 3774, 1213, 3789, 2774, 1239, 2778, 2266, 1759, 2785, 2274, 3303, 1774, 1775, 2801, 4343, 1279, 3845, 2823, 3338, 3342, 1300, 3864, 281, 3865, 2841, 286, 288, 3877, 3371, 2859, 2863, 2866, 3379, 3378, 2873, 3385, 1851, 2876, 831, 2893, 3408, 3409, 3411, 853, 341, 3419, 3933, 2916, 1383, 3945, 1386, 3436, 3437, 3954, 1906, 3444, 3445, 3959, 888, 889, 1402, 1924, 3973, 2950, 2951, 3471, 3473, 1938, 4499, 2452, 3996, 3997, 419, 4004, 4005, 2982, 2471, 4008, 3497, 2984, 1956, 3502, 2990, 1968, 4017, 4018, 3503, 1456, 4022, 2999, 955, 443, 4032, 4033, 962, 963, 3525, 455, 4040, 4041, 3017, 4043, 2505, 973, 3021, 4564, 2005, 3031, 4058, 1499, 4059, 4063, 3040, 482, 483, 4067, 1508, 4066, 2018, 3560, 3052, 4083, 3064, 3065, 4092]",approx,11,
images_tac/image_3881_tac.jpg,,,,0,no positives_from_caption
images_tac/image_2275_tac.jpg,"lined, deformable, soft, woven","[0, 1, 2052, 2054, 6, 2069, 2071, 24, 2072, 2074, 2078, 32, 2081, 2080, 2083, 2084, 2085, 34, 2088, 2089, 2090, 4139, 4140, 4141, 47, 2095, 2098, 2099, 2100, 2101, 2104, 2105, 56, 2106, 60, 2109, 2110, 2111, 58, 4158, 2114, 2115, 2116, 4162, 2118, 2119, 4159, 2122, 2123, 2131, 2132, 2133, 2135, 2136, 2137, 2140, 93, 2141, 2146, 4198, 2151, 4199, 4204, 4205, 2158, 2157, 2156, 2163, 116, 117, 120, 121, 4216, 4218, 2181, 2182, 4231, 2184, 4233, 2186, 2183, 2185, 136, 2192, 2193, 160, 2208, 4258, 163, 4260, 4259, 2214, 2215, 168, 2217, 169, 2216, 2218, 2221, 2222, 2219, 170, 2223, 2226, 2227, 4267, 186, 187, 188, 2237, 2238, 2239, 2236, 2240, 2242, 4291, 196, 4293, 2244, 199, 4292, 2248, 2243, 203, 2252, 2253, 2249, 2254, 2247, 2255, 2251, 2263, 4317, 2270, 2271, 2272, 4321, 4320, 4322, 2276, 2273, 2286, 4335, 2287, 239, 2296, 2297, 2298, 251, 4349, 2302, 2303, 4352, 257, 4353, 260, 2312, 267, 274, 2324, 279, 2332, 285, 4380, 57, 2340, 2346, 2349, 305, 2356, 4406, 2359, 2360, 2361, 4414, 318, 4416, 2371, 2378, 330, 2379, 2382, 2384, 336, 2385, 343, 4440, 345, 2394, 4441, 347, 344, 2400, 2401, 355, 2406, 2409, 2410, 2411, 364, 2108, 4466, 2419, 2420, 374, 375, 380, 386, 2436, 2437, 2444, 2445, 396, 397, 399, 398, 402, 2452, 404, 2462, 2463, 2464, 441, 456, 457, 460, 470, 507, 508, 510, 536, 570, 572, 2620, 2642, 2643, 596, 597, 599, 602, 2655, 2675, 632, 2684, 2686, 2688, 2691, 2699, 2702, 2704, 2705, 661, 2715, 2720, 2732, 2733, 2735, 2748, 2749, 2750, 2756, 2760, 2761, 2766, 2767, 2770, 2771, 2774, 2776, 2779, 2782, 2783, 2784, 2792, 2793, 2794, 2795, 2801, 2802, 2803, 2805, 2813, 2814, 2822, 2825, 2840, 794, 795, 796, 797, 798, 2846, 2847, 801, 800, 799, 2849, 2850, 2848, 2857, 2860, 2861, 2866, 2867, 2868, 821, 822, 820, 826, 827, 828, 830, 2879, 831, 832, 165, 2883, 2884, 2878, 2892, 2894, 848, 849, 850, 851, 2900, 854, 855, 858, 2907, 859, 2908, 2918, 872, 873, 875, 878, 2210, 2930, 2211, 890, 2942, 907, 913, 915, 922, 932, 938, 943, 946, 3001, 958, 959, 4261, 961, 3019, 3024, 3029, 3036, 3055, 3060, 1031, 3080, 3118, 1095, 1097, 1109, 1110, 3159, 1111, 1117, 1118, 1119, 1121, 1124, 1126, 1128, 1129, 3180, 1134, 1136, 1139, 3190, 1147, 1152, 1154, 1172, 1188, 1190, 3244, 3255, 1209, 1210, 1218, 1219, 3302, 3333, 1302, 1305, 1306, 1307, 1331, 3382, 3383, 1336, 1337, 1338, 1351, 1352, 1353, 1358, 1365, 1366, 1367, 1369, 1374, 1381, 1393, 1396, 1415, 1422, 1423, 1425, 1433, 1440, 1441, 1448, 1456, 1467, 1486, 1493, 1506, 1507, 3572, 1525, 1526, 1524, 1527, 1529, 1530, 1535, 1539, 1547, 1549, 1552, 1555, 1556, 1557, 3604, 1559, 1560, 1561, 3610, 3609, 1562, 1570, 3621, 1587, 1591, 1595, 1599, 1600, 1601, 1602, 1603, 1604, 3655, 1620, 1623, 1624, 1625, 1628, 1629, 1630, 3682, 1635, 1634, 1638, 1639, 1649, 1651, 1652, 1653, 1656, 1657, 1659, 1660, 1661, 1665, 3714, 1666, 1668, 3715, 1670, 1669, 1679, 1682, 1684, 1685, 3741, 1695, 3744, 3746, 1701, 3754, 1707, 1709, 1711, 1718, 1719, 1721, 3770, 3771, 1726, 3777, 1738, 1745, 3807, 3809, 3813, 1771, 1773, 1786, 1809, 1836, 3885, 1838, 1843, 1852, 1853, 3919, 1875, 3928, 1881, 1883, 1886, 3937, 1896, 1899, 1904, 3961, 1914, 1915, 1922, 1923, 1925, 1932, 1933, 1935, 1948, 1949, 1950, 1958, 1959, 4008, 4013, 1966, 1976, 1977, 1992, 1993, 2006, 2016, 2021, 2022, 2023, 2027, 2028, 4082, 2039, 2044, 2045]",approx,1,
images_tac/image_1398_tac.jpg,"soft, lined, fabric","[0, 1, 2052, 536, 3609, 58, 572, 1095, 2643, 596, 597, 1110, 1111, 1109, 93, 1118, 1119, 1126, 4204, 4205, 1136, 2675, 116, 117, 120, 632, 121, 2688, 1154, 2691, 4233, 2699, 2704, 2705, 1685, 2715, 1695, 4258, 4259, 3746, 165, 1701, 4267, 2732, 1711, 2226, 2227, 1718, 1719, 3770, 3771, 188, 2237, 2749, 1726, 2748, 2750, 4292, 4293, 199, 203, 2766, 2767, 2255, 1745, 2263, 2776, 4317, 2782, 2783, 4320, 4321, 2792, 1773, 2287, 2802, 2803, 2297, 1786, 2813, 2302, 4352, 4353, 260, 2312, 2825, 2324, 279, 1307, 4380, 285, 798, 2846, 801, 2346, 2860, 2861, 1843, 2868, 1331, 3382, 2356, 2360, 2361, 1338, 826, 3383, 1853, 4414, 318, 2878, 1852, 2371, 2884, 1352, 1353, 2379, 2894, 2384, 336, 2385, 2900, 1365, 854, 4440, 345, 2394, 4441, 344, 1374, 2400, 355, 1381, 2918, 872, 2409, 2410, 1899, 4466, 2419, 1915, 386, 1922, 2436, 1415, 2444, 396, 1932, 1423, 913, 402, 1433, 1948, 1949, 2462, 2463, 1950, 1440, 1441, 1958, 1959, 1448, 1966, 943, 1976, 1977, 3001, 1467, 961, 1992, 1993, 457, 3019, 456, 1493, 2006, 3036, 2016, 1506, 1507, 2028, 2039, 510]",strict,5,
images_tac/image_1871_tac.jpg,"lined, grainy, fabric","[2432, 3202, 1410, 3076, 3336, 2441, 3083, 3213, 2448, 3344, 3984, 2451, 3093, 3224, 1945, 1691, 2459, 1437, 3872, 1954, 2339, 2338, 1963, 3247, 4016, 2353, 1714, 4020, 1463, 3130, 1723, 1722, 3775, 1472, 3138, 3780, 3781, 2375, 4042, 1741, 3278, 3023, 3153, 1748, 2267, 1884, 3165, 2398, 1758, 4065, 1384, 2282, 3181, 2797, 3309, 1776, 1394, 3188, 3189, 1782, 3956, 3836, 3199]",strict,9,
images_tac/image_2751_tac.jpg,"sewn, soft, fabric","[0, 1, 4096, 4100, 4101, 2052, 6, 8, 14, 15, 2065, 22, 23, 24, 4119, 4118, 2075, 4127, 32, 33, 2083, 4132, 40, 41, 4144, 4145, 50, 2098, 55, 2106, 4155, 58, 4162, 76, 86, 87, 93, 106, 107, 4204, 4205, 112, 116, 117, 120, 121, 125, 128, 129, 130, 131, 4231, 4233, 138, 139, 147, 153, 4249, 2204, 158, 2209, 4258, 4259, 164, 165, 4267, 175, 2226, 2227, 4276, 4277, 2232, 188, 189, 2237, 191, 190, 2236, 4292, 4293, 198, 199, 202, 203, 205, 2254, 2255, 208, 4306, 4307, 213, 2263, 2266, 4317, 2270, 2271, 4320, 4321, 225, 224, 234, 2286, 2287, 4339, 2292, 2293, 246, 247, 2296, 2297, 2302, 4352, 257, 4353, 260, 261, 2312, 266, 269, 271, 2320, 2321, 275, 2324, 279, 281, 2331, 4380, 285, 288, 295, 297, 2346, 300, 301, 2352, 2356, 2360, 2361, 4414, 318, 322, 2371, 323, 326, 327, 2378, 2379, 2380, 2381, 2384, 336, 2385, 337, 2388, 2389, 341, 340, 4440, 345, 2394, 4441, 347, 344, 2400, 2401, 355, 2409, 2410, 363, 2411, 362, 2414, 4466, 2419, 373, 386, 2436, 2437, 2444, 2445, 396, 397, 402, 2455, 2457, 2462, 2463, 2472, 2473, 436, 2486, 2487, 443, 446, 447, 2497, 453, 2503, 456, 457, 460, 2513, 470, 474, 2524, 481, 2534, 2535, 2546, 2547, 2556, 2557, 510, 509, 508, 2561, 2571, 536, 2584, 544, 2607, 572, 573, 2621, 2620, 2624, 2630, 2638, 2639, 2642, 2643, 596, 597, 2652, 2653, 604, 2665, 2670, 2671, 626, 2675, 2680, 632, 2681, 2688, 2689, 2690, 2691, 2699, 2700, 2701, 2704, 2705, 659, 2708, 2709, 2714, 2715, 2717, 2718, 2720, 2722, 2729, 2732, 2733, 2740, 693, 692, 2745, 2748, 2749, 2750, 2758, 2759, 2762, 2763, 2766, 2767, 2774, 2776, 2777, 2782, 2783, 2791, 2792, 2793, 2799, 2801, 2802, 2803, 2808, 2811, 2812, 2813, 2824, 2825, 2834, 2835, 2844, 798, 2846, 2847, 801, 800, 799, 2856, 2857, 2860, 2861, 818, 819, 2868, 2870, 2871, 826, 827, 2878, 2879, 831, 2884, 2885, 844, 845, 2894, 2895, 2900, 2901, 854, 855, 2908, 2909, 862, 2910, 2911, 2918, 2919, 872, 873, 876, 877, 878, 882, 886, 2935, 2936, 893, 2944, 2950, 2951, 907, 912, 913, 2962, 917, 2967, 921, 2970, 2969, 2972, 2982, 935, 938, 2987, 2986, 942, 943, 946, 2994, 2996, 3000, 3001, 956, 957, 961, 3019, 974, 3024, 3026, 3027, 3033, 3036, 3040, 3054, 3055, 3057, 3062, 3068, 3072, 3073, 3086, 3087, 3096, 3097, 3103, 3106, 3124, 3128, 3129, 3134, 3135, 1095, 3145, 3146, 1097, 3147, 3156, 1109, 1110, 1111, 3157, 3161, 1118, 1119, 3168, 3169, 3171, 1124, 1125, 1126, 3178, 1134, 3184, 1136, 3185, 1141, 1145, 3194, 1147, 3195, 1151, 1154, 3205, 1158, 1159, 3217, 3220, 3221, 3228, 3229, 3231, 1183, 1186, 1187, 3238, 3242, 3243, 3252, 3253, 1209, 1210, 1211, 1214, 1215, 1219, 3275, 3280, 3281, 3288, 3289, 3290, 1241, 1244, 1248, 1250, 3304, 3305, 3314, 3315, 1281, 3332, 3333, 3340, 3341, 3348, 1302, 3350, 1305, 1306, 1307, 3366, 3367, 3373, 3376, 1331, 1332, 3382, 3383, 1338, 1342, 1343, 3396, 1352, 1353, 1356, 1357, 3406, 3407, 1364, 1365, 1367, 3416, 1374, 1375, 1379, 1381, 3438, 3439, 3440, 1393, 3442, 3443, 3450, 1405, 1408, 1409, 1415, 3464, 3465, 1418, 3469, 1422, 3471, 1423, 3474, 3475, 3480, 3481, 1433, 1440, 3489, 3490, 3491, 1441, 1445, 1448, 3498, 3499, 3504, 3505, 1462, 3514, 1467, 3515, 3522, 3523, 3529, 3532, 3533, 1486, 3540, 3541, 1493, 3548, 1506, 1507, 3558, 1523, 1528, 3577, 1531, 1539, 1543, 1551, 3601, 1558, 3608, 3609, 3610, 3611, 1565, 1574, 3636, 3637, 1588, 1609, 3662, 3663, 1627, 1644, 1646, 1647, 3696, 3697, 3706, 1663, 3712, 3713, 3717, 1669, 1671, 3718, 3724, 1680, 3730, 1685, 1689, 3738, 1690, 1694, 1695, 3744, 1698, 3746, 1701, 1703, 3754, 1708, 1709, 1710, 1711, 1718, 1719, 3768, 3770, 3771, 1726, 3774, 1727, 3778, 1734, 1736, 3789, 3790, 1744, 1745, 1754, 1755, 3804, 1759, 1761, 1762, 3811, 1763, 3814, 3818, 1771, 1773, 3826, 3827, 3833, 1786, 1787, 3837, 3840, 3841, 3845, 3850, 1812, 1813, 3866, 3867, 3873, 1828, 1829, 1838, 1842, 1843, 3892, 3893, 3896, 1852, 1853, 1856, 1868, 3920, 3921, 1874, 1875, 3928, 3929, 3930, 3931, 1883, 1881, 1888, 3943, 1898, 1899, 1900, 3949, 3952, 1905, 3953, 1904, 3960, 1914, 1915, 3964, 3965, 1922, 1923, 3974, 1927, 3975, 1926, 3980, 1933, 1932, 1937, 1940, 3989, 3990, 3988, 1948, 1949, 1950, 4002, 1955, 4003, 1958, 1959, 4006, 4012, 4013, 1966, 1967, 1965, 4017, 1973, 1976, 1977, 4024, 4027, 1982, 4031, 1983, 4034, 4035, 1992, 1993, 4043, 1997, 4046, 4047, 2006, 4056, 4057, 4060, 2013, 4061, 2012, 2016, 2017, 2020, 4068, 2022, 4071, 2023, 4070, 4074, 4069, 2028, 2029, 2021, 2033, 2038, 2039, 4094]",approx,2,
images_tac/image_2875_tac.jpg,"fabric, soft, deformable",[2801],strict,133,
